     1→    49→export type AIModel = (typeof AI_MODELS)[number];
     2→    50→
     3→    51→/**
     4→    52→ * Known AI providers with full capability metadata.
     5→    53→ * Selecting one auto-fills the base URL, auth scheme, and capability flags.
     6→    54→ * "custom" lets admins enter any OpenAI-compatible endpoint.
     7→    55→ */
     8→    56→export interface ProviderDef {
     9→    57→  id: string;
    10→    58→  name: string;
    11→    59→  baseUrl: string;
    12→    60→  docsUrl: string;
    13→    61→  keyLabel: string;
    14→    62→  keyPlaceholder: string;
    15→    63→  description: string;
    16→    64→  authScheme: "bearer" | "x-api-key" | "query" | "none";
    17→    65→  modelsEndpoint: string; // relative path for GET /models; empty = not supported
    18→    66→  capabilities: {
    19→    67→    streaming: boolean;
    20→    68→    vision: boolean;
    21→    69→    embedding: boolean;
    22→    70→    audio: boolean;
    23→    71→    image: boolean;
    24→    72→    video: boolean;
    25→    73→    reasoning: boolean;
    26→    74→    functionCalling: boolean;
    27→    75→  };
    28→    76→  supportsOrgId?: boolean;
    29→    77→  supportsProjectId?: boolean;
    30→    78→  supportsRegion?: boolean;
    31→    79→}
    32→    80→
    33→    81→export const AI_PROVIDERS: ProviderDef[] = [
    34→    82→  {
    35→    83→    id: "zai",
    36→    84→    name: "Z.ai",
    37→    85→    baseUrl: "https://api.z.ai/api/paas/v4",
    38→    86→    docsUrl: "https://docs.z.ai",
    39→    87→    keyLabel: "Z.ai API Key",
    40→    88→    keyPlaceholder: "zai-xxxxxxxxxxxxxxxxxxxx",
    41→    89→    description: "GLM models — GLM-4.6, GLM-4.5, GLM-4.5V, DeepSeek V3",
    42→    90→    authScheme: "bearer",
    43→    91→    modelsEndpoint: "/models",
    44→    92→    capabilities: { streaming: true, vision: true, embedding: true, audio: false, image: true, video: false, reasoning: true, functionCalling: true },
    45→    93→  },
    46→    94→  {
    47→    95→    id: "openrouter",
    48→    96→    name: "OpenRouter",
    49→    97→    baseUrl: "https://openrouter.ai/api/v1",
    50→    98→    docsUrl: "https://openrouter.ai/keys",
    51→    99→    keyLabel: "OpenRouter API Key",
    52→   100→    keyPlaceholder: "sk-or-xxxxxxxxxxxxxxxxxxxx",
    53→   101→    description: "200+ models — GPT, Claude, Gemini, Llama, Mistral & more",
    54→   102→    authScheme: "bearer",
    55→   103→    modelsEndpoint: "/models",
    56→   104→    capabilities: { streaming: true, vision: true, embedding: false, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
    57→   105→  },
    58→   106→  {
    59→   107→    id: "openai",
    60→   108→    name: "OpenAI",
    61→   109→    baseUrl: "https://api.openai.com/v1",
    62→   110→    docsUrl: "https://platform.openai.com/api-keys",
    63→   111→    keyLabel: "OpenAI API Key",
    64→   112→    keyPlaceholder: "sk-xxxxxxxxxxxxxxxxxxxx",
    65→   113→    description: "GPT-4o, GPT-4o-mini, o1, o3-mini, DALL-E, Whisper, TTS",
    66→   114→    authScheme: "bearer",
