     1→     1→/**
     2→     2→ * NexusAI domain constants & catalog.
     3→     3→ * Single source of truth for models, templates, agents and image presets.
     4→     4→ */
     5→     5→
     6→     6→export const AI_MODELS = [
     7→     7→  {
     8→     8→    id: "auto",
     9→     9→    name: "Nexus Auto",
    10→    10→    description: "Auto-selects the best model for the task",
    11→    11→    badge: "Smart",
    12→    12→    context: "∞",
    13→    13→    speed: "fast",
    14→    14→  },
    15→    15→  {
    16→    16→    id: "glm-4.6",
    17→    17→    name: "GLM-4.6",
    18→    18→    description: "Balanced flagship for everyday business reasoning",
    19→    19→    badge: "Default",
    20→    20→    context: "128K",
    21→    21→    speed: "balanced",
    22→    22→  },
    23→    23→  {
    24→    24→    id: "glm-4.5",
    25→    25→    name: "GLM-4.5",
    26→    26→    description: "Fast, cost-efficient general purpose model",
    27→    27→    badge: "Fast",
    28→    28→    context: "128K",
    29→    29→    speed: "fast",
    30→    30→  },
    31→    31→  {
    32→    32→    id: "glm-4.5v",
    33→    33→    name: "GLM-4.5 Vision",
    34→    34→    description: "Multimodal — understands images & documents",
    35→    35→    badge: "Vision",
    36→    36→    context: "64K",
    37→    37→    speed: "balanced",
    38→    38→  },
    39→    39→  {
    40→    40→    id: "deepseek-v3",
    41→    41→    name: "DeepSeek V3",
    42→    42→    description: "Deep reasoning for complex analysis & code",
    43→    43→    badge: "Reasoning",
    44→    44→    context: "64K",
    45→    45→    speed: "thorough",
    46→    46→  },
    47→    47→] as const;
    48→    48→
    49→    49→export type AIModel = (typeof AI_MODELS)[number];
    50→    50→
    51→    51→/**
    52→    52→ * Known AI providers with full capability metadata.
    53→    53→ * Selecting one auto-fills the base URL, auth scheme, and capability flags.
    54→    54→ * "custom" lets admins enter any OpenAI-compatible endpoint.
    55→    55→ */
    56→    56→export interface ProviderDef {
    57→    57→  id: string;
    58→    58→  name: string;
    59→    59→  baseUrl: string;
    60→    60→  docsUrl: string;
    61→    61→  keyLabel: string;
    62→    62→  keyPlaceholder: string;
    63→    63→  description: string;
    64→    64→  authScheme: "bearer" | "x-api-key" | "query" | "none";
    65→    65→  modelsEndpoint: string; // relative path for GET /models; empty = not supported
    66→    66→  capabilities: {
    67→    67→    streaming: boolean;
    68→    68→    vision: boolean;
    69→    69→    embedding: boolean;
    70→    70→    audio: boolean;
    71→    71→    image: boolean;
    72→    72→    video: boolean;
    73→    73→    reasoning: boolean;
